,Unnamed: 0,Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Year
243,186.0,Slovakia,Central and Eastern Europe,34.0,6.33,10.37,0.94,69.2,0.77,0.91,-0.12,2021
244,32.0,Slovenia,Central and Eastern Europe,33.0,6.36,10.39,0.94,71.1,0.94,0.82,-0.08,2020
245,181.0,Slovenia,Central and Eastern Europe,29.0,6.46,10.53,0.95,71.4,0.95,0.81,-0.1,2021
246,255.0,South Africa,Sub-Saharan Africa,103.0,4.96,9.4,0.86,56.9,0.75,0.86,-0.07,2021
247,108.0,South Africa,Sub-Saharan Africa,109.0,4.81,9.4,0.85,56.51,0.76,0.84,-0.11,2020
248,60.0,South Korea,East Asia,61.0,5.87,10.51,0.8,73.6,0.61,0.79,-0.04,2020
249,214.0,South Korea,East Asia,62.0,5.85,10.65,0.8,73.9,0.67,0.73,-0.08,2021
250,151.0,South Sudan,Sub-Saharan Africa,152.0,2.82,7.43,0.55,51.0,0.45,0.76,0.02,2020
251,27.0,Spain,Western Europe,28.0,6.4,10.46,0.92,74.4,0.75,0.77,-0.05,2020
252,179.0,Spain,Western Europe,27.0,6.49,10.57,0.93,74.7,0.76,0.75,-0.08,2021
253,281.0,Sri Lanka,South Asia,129.0,4.33,9.47,0.83,67.3,0.84,0.86,0.08,2021
254,129.0,Sri Lanka,South Asia,130.0,4.33,9.39,0.83,67.2,0.84,0.86,0.08,2020
255,131.0,Swaziland,Sub-Saharan Africa,132.0,4.31,9.16,0.77,51.19,0.65,0.71,-0.2,2020
256,282.0,Swaziland,Sub-Saharan Africa,130.0,4.31,9.07,0.77,50.83,0.65,0.71,-0.19,2021
257,6.0,Sweden,Western Europe,7.0,7.35,10.76,0.93,72.6,0.94,0.25,0.11,2020
258,159.0,Sweden,Western Europe,7.0,7.36,10.87,0.93,72.7,0.95,0.24,0.09,2021
259,155.0,Switzerland,Western Europe,3.0,7.57,11.12,0.94,74.4,0.92,0.29,0.03,2021
260,2.0,Switzerland,Western Europe,3.0,7.56,10.98,0.94,74.1,0.92,0.3,0.11,2020
261,24.0,Taiwan Province of China,East Asia,25.0,6.46,10.78,0.89,69.6,0.77,0.73,-0.07,2020
262,176.0,Taiwan Province of China,East Asia,24.0,6.58,10.87,0.9,69.6,0.78,0.72,-0.07,2021
263,230.0,Tajikistan,Commonwealth of Independent States,78.0,5.47,8.09,0.86,64.28,0.83,0.55,-0.06,2021
264,70.0,Tajikistan,Commonwealth of Independent States,71.0,5.56,8.02,0.84,64.1,0.83,0.59,-0.03,2020
265,147.0,Tanzania,Sub-Saharan Africa,148.0,3.48,7.97,0.69,57.5,0.82,0.62,0.11,2020
266,294.0,Tanzania,Sub-Saharan Africa,142.0,3.62,7.88,0.7,58.0,0.83,0.58,0.18,2021
267,53.0,Thailand,Southeast Asia,54.0,6.0,9.74,0.89,67.25,0.91,0.89,0.27,2020
268,206.0,Thailand,Southeast Asia,54.0,5.99,9.81,0.89,67.4,0.88,0.9,0.29,2021
269,288.0,Togo,Sub-Saharan Africa,136.0,4.11,7.36,0.57,54.91,0.62,0.77,0.03,2021
270,134.0,Togo,Sub-Saharan Africa,135.0,4.19,7.36,0.55,54.72,0.65,0.76,0.0,2020
271,41.0,Trinidad and Tobago,Latin America and Caribbean,42.0,6.19,10.26,0.92,63.5,0.86,0.91,0.0,2020
272,274.0,Tunisia,Middle East and North Africa,122.0,4.6,9.27,0.69,67.2,0.66,0.87,-0.2,2021
273,127.0,Tunisia,Middle East and North Africa,128.0,4.39,9.31,0.69,66.9,0.59,0.87,-0.22,2020
274,92.0,Turkey,Middle East and North Africa,93.0,5.13,10.13,0.83,66.9,0.61,0.75,-0.17,2020
275,256.0,Turkey,Middle East and North Africa,104.0,4.95,10.24,0.82,67.2,0.58,0.78,-0.14,2021
276,94.0,Turkmenistan,Commonwealth of Independent States,95.0,5.12,9.75,0.96,62.21,0.83,0.88,0.19,2020
277,249.0,Turkmenistan,Commonwealth of Independent States,97.0,5.07,9.63,0.98,62.41,0.88,0.89,0.27,2021
278,271.0,Uganda,Sub-Saharan Africa,119.0,4.64,7.68,0.78,56.1,0.71,0.86,0.12,2021
279,125.0,Uganda,Sub-Saharan Africa,126.0,4.43,7.5,0.76,55.71,0.73,0.84,0.1,2020
280,122.0,Ukraine,Commonwealth of Independent States,123.0,4.56,9.01,0.88,64.61,0.66,0.92,-0.03,2020
281,262.0,Ukraine,Commonwealth of Independent States,110.0,4.88,9.44,0.89,64.9,0.72,0.92,-0.01,2021
282,177.0,United Arab Emirates,Middle East and North Africa,25.0,6.56,11.09,0.84,67.33,0.93,0.59,0.07,2021
283,20.0,United Arab Emirates,Middle East and North Africa,21.0,6.79,11.11,0.85,67.08,0.94,0.59,0.12,2020
284,169.0,United Kingdom,Western Europe,17.0,7.06,10.71,0.93,72.5,0.86,0.46,0.23,2021
285,12.0,United Kingdom,Western Europe,13.0,7.16,10.6,0.94,72.3,0.83,0.44,0.26,2020
286,17.0,United States,North America and ANZ,18.0,6.94,10.93,0.91,68.3,0.84,0.7,0.15,2020
287,171.0,United States,North America and ANZ,19.0,6.95,11.02,0.92,68.2,0.84,0.7,0.1,2021
288,183.0,Uruguay,Latin America and Caribbean,31.0,6.43,9.97,0.93,69.1,0.9,0.59,-0.09,2021
289,25.0,Uruguay,Latin America and Caribbean,26.0,6.44,9.95,0.92,69.0,0.89,0.64,-0.1,2020
290,194.0,Uzbekistan,Commonwealth of Independent States,42.0,6.18,8.84,0.92,65.26,0.97,0.52,0.31,2021
291,37.0,Uzbekistan,Commonwealth of Independent States,38.0,6.26,8.74,0.93,65.11,0.97,0.5,0.25,2020
292,98.0,Venezuela,Latin America and Caribbean,99.0,5.05,8.98,0.89,66.51,0.62,0.84,-0.17,2020
293,259.0,Venezuela,Latin America and Caribbean,107.0,4.89,9.07,0.86,66.7,0.62,0.83,-0.17,2021
294,231.0,Vietnam,Southeast Asia,79.0,5.41,8.97,0.85,68.03,0.94,0.8,-0.1,2021
295,82.0,Vietnam,Southeast Asia,83.0,5.35,8.81,0.85,67.95,0.94,0.8,-0.09,2020
296,145.0,Yemen,Middle East and North Africa,146.0,3.53,7.76,0.82,56.73,0.6,0.8,-0.16,2020
297,293.0,Yemen,Middle East and North Africa,141.0,3.66,7.58,0.83,57.12,0.6,0.8,-0.15,2021
298,140.0,Zambia,Sub-Saharan Africa,141.0,3.76,8.22,0.7,55.3,0.81,0.8,0.08,2020
299,289.0,Zambia,Sub-Saharan Africa,137.0,4.07,8.15,0.71,55.81,0.78,0.82,0.06,2021
300,300.0,Zimbabwe,Sub-Saharan Africa,148.0,3.15,7.94,0.75,56.2,0.68,0.82,-0.05,2021
301,150.0,Zimbabwe,Sub-Saharan Africa,151.0,3.3,7.87,0.76,55.62,0.71,0.81,-0.07,2020
302,,,,,,,,,,,,0
303,,,,,,,,,,,,0
304,,,,,,,,,,,,0
305,,,,,,,,,,,,0
